source	destination
SVG-20260722T143139Z-1-001/SVG/1.svg	bugs/bugs-flying-beetle-01.svg
SVG-20260722T143139Z-1-001/SVG/2.svg	bugs/bugs-scarab-beetle-01.svg
SVG-20260722T143139Z-1-001/SVG/3.svg	bugs/bugs-chrysalis-01.svg
SVG-20260722T143139Z-1-001/SVG/4.svg	bugs/bugs-inchworm-01.svg
SVG-20260722T143139Z-1-001/SVG/5.svg	bugs/bugs-centipede-01.svg
SVG-20260722T143139Z-1-001/SVG/6.svg	bugs/bugs-leafy-branch-01.svg
SVG-20260722T143139Z-1-001/SVG/7.svg	bugs/bugs-flight-path-wave-01.svg
SVG-20260722T143139Z-1-001/SVG/8.svg	bugs/bugs-flight-path-loop-01.svg
SVG-20260722T143139Z-1-001/SVG/9.svg	bugs/bugs-leaf-01.svg
SVG-20260722T143139Z-1-001/SVG/10.svg	bugs/bugs-oak-leaf-01.svg
SVG-20260722T143139Z-1-001/SVG/11.svg	bugs/bugs-leaf-border-01.svg
SVG-20260722T143139Z-1-001/SVG/12.svg	bugs/bugs-ant-trail-01.svg
SVG-20260722T143139Z-1-001/SVG/13.svg	bugs/bugs-flower-01.svg
SVG-20260722T143139Z-1-001/SVG/14.svg	bugs/bugs-anthill-01.svg
SVG-20260722T143139Z-1-001/SVG/15.svg	bugs/bugs-slug-01.svg
SVG-20260722T143139Z-1-001/SVG/16.svg	bugs/bugs-bee-front-01.svg
SVG-20260722T143139Z-1-001/SVG/17.svg	bugs/bugs-beetle-front-01.svg
SVG-20260722T143139Z-1-001/SVG/18.svg	bugs/bugs-longhorn-beetle-01.svg
SVG-20260722T143139Z-1-001/SVG/19.svg	bugs/bugs-round-beetle-01.svg
SVG-20260722T143139Z-1-001/SVG/20.svg	bugs/bugs-bee-top-01.svg
SVG-20260722T143139Z-1-001/SVG/21.svg	bugs/bugs-butterfly-side-01.svg
SVG-20260722T143139Z-1-001/SVG/22.svg	bugs/bugs-mosquito-01.svg
SVG-20260722T143139Z-1-001/SVG/23.svg	bugs/bugs-small-beetle-01.svg
SVG-20260722T143139Z-1-001/SVG/24.svg	bugs/bugs-stick-insect-01.svg
SVG-20260722T143139Z-1-001/SVG/25.svg	bugs/bugs-striped-beetle-01.svg
